



 
 
 
 
 Oregon Secretary of State Administrative Rules 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 

 
 
 
 


 Skip to main content. 
 
 
 
 Oregon Secretary of State 
 
 
 
 

 
 
 
 Home 
 Business 
 Voting 
 Elections 
 State Archives 
 Audits 
 
 


 
 
 

 
 OARD Home 
 Search Current Rules 
 Search Filings 
 Access the Oregon Bulletin 
 Access the Annual Compilation 
 FAQ 
 
 Rules Coordinator / Rules Writer Login 
 
 
 

 
 

 
 
 
 
 
 
 
 Department of Early Learning and Care 
 Chapter 414 
 
 
 
 
 
 Division 360 CERTIFIED FAMILY CHILD CARE HOMES (EFFECTIVE JULY 2025) 
 414-360-0270 
 Notifications 
 
 (1)    A provider must notify CCLD by 5:00pm the next business day of the following items: 
(a)    A change in mailing address, when different from the physical address;  
(b)    A change in phone number;  
(c)    A known legal action or child abuse or neglect investigation, such as an arrest, criminal investigation or charge, or Victim Protection Order, involving any person for which a Certified family child care is required to request a background check;  
(d)    A permanent closure;  
(e)    Any damage to the building that affects the provider’s ability to comply with the rules for Certified family Child Care Homes; 
(f)    An incident that exposes children to an imminent risk of harm, such as a child leaving the home without the provider’s knowledge or being left alone on or off site or in a vehicle;  
(g)    An animal bite to an adult or child that occurs on the premises or that occurs away from the home when participating in child care activities;  
(h)    An accident involving transportation, unless there were no injuries and only minor damage to the vehicles;  
(i)    Any serious injury or incident involving a child;  
(j)    A child who is given the incorrect dosage of any medication;  
(k)    A child who took or received another person’s medication;  
(l)    The death of a child while in care or death of a caregiver;  
(m)   Other dangers or incidents requiring emergency response such as a fire or temporarily relocating children;  
(n)   Any time prohibited discipline or prohibited actions occur (also see OAR 414-360-0710, Prohibited Discipline and Actions); and 

 (o)   Any incident where physical restraint is used (also see OAR 414-360-0720, Physical Restraint). 
(2)    Any caregiver who has reason to believe a child has been abused or neglected is required to report the matter immediately to the Oregon Child Abuse Hotline (1-855-503-7233), Department of Human Services Child Welfare, or a law enforcement agency. This requirement applies 24 hours a day. This requirement applies to any suspected physical, sexual or emotional abuse; child neglect, child endangerment, or child exploitation; inappropriate sexual contact between two or more children; or attempted suicide or threats of suicide by a child. 
(3)    A provider must immediately notify the Oregon Health Authority of a known case, in individuals associated with the certified family child care, of a child care‐restrictable disease, as defined in Oregon Administrative Rule, OAR 333‐019‐0010. 
(4)    A provider must immediately notify parents or an emergency contact if the parent cannot be reached and document if their child: 
(a)    Does not arrive on their own at the home as scheduled, such as when a school-age child is walking to the home or when a child is transported from another program;  
(b)    Is not present at the pick-up location as scheduled;  
(c)    Is involved in an incident that placed the child at risk such as being lost, missing or left alone on a playground, a field trip, or in a vehicle;  
(d)    Has experienced any suspected allergic reactions, as well as the ingestion of or contact with the allergen even if a reaction did not occur;  
(e)    Was not administered medication in accordance with directions;  
(f)    Received emergency medication for a life-threatening condition such as epinephrine;  
(g)    Sustains an injury that may need evaluation by a medical professional or any impact to a child’s head; 
(h)    Has been exposed to poison;  
(i)    Has been fed human milk or formula intended for another child (see OAR 414-360-0610, Feeding Infants);  
(j)    Is bitten by an animal or another child, when the skin is broken or when an evaluation by a physician may be needed;  
(k)    Is separated from the group due to an illness;  
(l)    Dies while in care; or  
(m)    Is involved in any incident where physical restraint is used (also see OAR 414-360-0720, Physical Restraint). 
(5)    A provider must immediately notify parents in writing if a condition or restriction is placed on the license.  
(6)    A provider must notify parents upon child pick-up of: 
(a)    Significant changes in their child's physical or emotional state; 
(b)    Known injuries such as cuts, scratches, and bites from other children requiring first aid treatment; 
(c)    A child care restrictable disease or infestation exposure from a caregiver or another child; 
(d)    Any medication administered to their child; 
(e)    An animal bite to a child, when the skin is not broken; and 
(f)    Implemented emergency plans and procedures, except for drills. 
(7)    A provider must notify parents if there will be a substitute provider and the substitute's name. In the event of an emergency, a good faith effort will be made to notify parents that a substitute will be caring for the children. 
(8)    Prior to the occurrence, the provider must notify families of any planned field trips including estimated departure and return times and the destination. 
(9)    A provider must have a method for notifying families when any child or caregiver has a child care restrictable disease, as defined in Oregon Administrative Rule or food poisoning (also see OAR 414-360-1010, Illness);  
(10)    CCLD will notify parent(s) or guardian(s) of children under 12 months of age enrolled in the home of any valid non‐compliance with OAR 414-360-0620(1)(a)(A) through (C), OAR 414-360-0620(1)(b) and (c), and OAR 414-360-0630(1)(a) through (l). 

 
 
 
 
 Statutory/Other Authority:  ORS 329A.260 
 
 
 Statutes/Other Implemented:  ORS 329A.280 
 
 History: 
 
 
 
 
 
 
 
 DELC 9-2026, amend filed 06/29/2026, effective 09/01/2026 
 
 
 
 
 


 
 
 
 
 
 
 
 DELC 138-2024, adopt filed 12/11/2024, effective 07/01/2025 
 
 
 
 
 


 
 
 
 
 
 Please use this link to bookmark or link to this rule. 
 
 

 
 
 
 
 
 
 
 System Requirements 
 Privacy Policy 
 Accessibility Policy 
 Oregon Veterans 
 Oregon.gov 
 
 
 
 
 Oregon State Archives • 
 800 Summer Street NE • 
 Salem, OR 97310
 
 Phone: 503-373-0701 • 
 Fax: 503-373-0953 • 
 Adminrules.Archives@sos.oregon.gov 
 
 
 © 2026 Oregon Secretary of State All Rights Reserved
 
 
 

 
 
 
 
