



 
 
 
 
 Oregon Secretary of State Administrative Rules 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 

 
 
 
 


 Skip to main content. 
 
 
 
 Oregon Secretary of State 
 
 
 
 

 
 
 
 Home 
 Business 
 Voting 
 Elections 
 State Archives 
 Audits 
 
 


 
 
 

 
 OARD Home 
 Search Current Rules 
 Search Filings 
 Access the Oregon Bulletin 
 Access the Annual Compilation 
 FAQ 
 
 Rules Coordinator / Rules Writer Login 
 
 
 

 
 

 
 
 
 
 
 
 
 Department of Early Learning and Care 
 Chapter 414 
 
 
 
 
 
 Division 360 CERTIFIED FAMILY CHILD CARE HOMES (EFFECTIVE JULY 2025) 
 414-360-1500 
 Night Care 
 
 (1)    A provider is subject to these rules when providing night care as defined in OAR 414-360-0100(27). 
(2)    A provider must: 
(a)    Be awake for the arrival and departure of each child in night care; and 
(b)    Be present on the same floor level as the child care children who are sleeping. 
(3)    All individuals 18 years of age and older, inclusive of guests sleeping in the home during night care hours, must comply with OAR 414-360-0310, Central Background Registry Enrollment. 
(4)    Night care must not be provided on the second floor or above. 
(5)    During night care, the provider must have a method for illuminating evacuation routes. 
(6)    The following accommodations must be provided to sleeping children: 
(a)    Each child who spends the majority of their sleeping hours per night in night care must have an individual bed and mattress, or another sleeping arrangement that provides adequate support to a child's body and of a size appropriate to the age of the child. The mattress must be fitted with a waterproof cover. 
(b)    Each child who does not spend the majority of their sleeping hours in night care must have an individual crib, portable crib, play yard, cot, mat, or bed with bedding as specified in OAR 414-360-0620, Furniture and Equipment for Infants and Toddlers and OAR 414-360-0900, Furniture, Equipment and Play Materials. 
(c)    The upper level of bunk beds must be used only for children 10 years or older when a bed rail and safety ladder are in place. 
(d)    Other than infants, children must be provided with sheets, pillows, pillowcases, and blankets. 
(e)    Sheets, pillowcases, and blankets must be laundered at least weekly, when soiled, and before use by another child. 
(7)    When bathing is provided:  
(a)    There must be at least one bathtub or shower available to children.  
(A)   The bathtub or shower must have appropriate equipment to prevent slipping.  
(B)  Glass shower doors or glass tub enclosure must be constructed with safety glass. 
(b)    There must be individual washcloths and towels for each child. 
(c)    Privacy must be maintained for school-age children when bathing and changing clothes. 
(d)    Children must not bathe with other children unless a parent(s) has given written permission for siblings to bathe together. 
(8)    Each child must have the opportunity to brush their teeth with an individual toothbrush and toothpaste labeled with their name. 
(9)    A provider must meet the nutritional needs of children in evening and night care as specified in OAR 414-360-1100, Food and Food Service. 
(a)    Dinner must be provided to children in night care if a child is at the child care home after their dinner time or has not had dinner before entering night care. 
(b)    A nutritious snack must be offered to all children after dinner service and before bed. 
(c)    Each child present at the time breakfast is scheduled must be served breakfast, unless the parent(s) specifies otherwise. 
  

 
 
 
 
 Statutory/Other Authority:  ORS 329A.260 
 
 
 Statutes/Other Implemented:  ORS 329A.280 
 
 History: 
 
 
 
 
 
 
 
 DELC 9-2026, amend filed 06/29/2026, effective 09/01/2026 
 
 
 
 
 


 
 
 
 
 
 
 
 DELC 138-2024, adopt filed 12/11/2024, effective 07/01/2025 
 
 
 
 
 


 
 
 
 
 
 Please use this link to bookmark or link to this rule. 
 
 

 
 
 
 
 
 
 
 System Requirements 
 Privacy Policy 
 Accessibility Policy 
 Oregon Veterans 
 Oregon.gov 
 
 
 
 
 Oregon State Archives • 
 800 Summer Street NE • 
 Salem, OR 97310
 
 Phone: 503-373-0701 • 
 Fax: 503-373-0953 • 
 Adminrules.Archives@sos.oregon.gov 
 
 
 © 2026 Oregon Secretary of State All Rights Reserved
 
 
 

 
 
 
 
